"Project","Repository","RepoUrl","MetadataSizeMB","IsDisabled","LastPushDate","ActivityStatus"
"sample31","sample31","https://[email]/Mahesh61076963/sample31/_git/sample31","0.01","False","2026-02-19 10:05:33","Active"
"sample35","sample35","https://[email]/Mahesh61076963/sample35/_git/sample35","0","False","2026-02-20 14:03:04","Active"
"sample11","sample11","https://[email]/Mahesh61076963/sample11/_git/sample11","0","False","2026-02-09 15:54:14","Active"
"sample33","sample33","https://[email]/Mahesh61076963/sample33/_git/sample33","0","False","2026-02-20 10:40:04","Active"
"sample5","sample5","https://[email]/Mahesh61076963/sample5/_git/sample5","0","False","2026-02-06 16:45:48","Active"
"sample7","sample7","https://[email]/Mahesh61076963/sample7/_git/sample7","0","False","2026-02-07 19:27:58","Active"
"testingPostman","testingPostman","https://[email]/Mahesh61076963/testingPostman/_git/testingPostman","0","False","2026-02-06 13:57:22","Active"
"sample13","sample13","https://[email]/Mahesh61076963/sample13/_git/sample13","0","False","2026-02-18 11:47:20","Active"
"sample8","sample8","https://[email]/Mahesh61076963/sample8/_git/sample8","0","False","2026-02-07 19:28:52","Active"
"sample6","sample6","https://[email]/Mahesh61076963/sample6/_git/sample6","0","False","2026-02-07 19:26:46","Active"
"sample pipeline2","sample pipeline2","https://[email]/Mahesh61076963/sample%20pipeline2/_git/sample%20pipeline2","0","False","2026-02-04 13:12:03","Active"
"sample51","sample51","https://[email]/Mahesh61076963/sample51/_git/sample51","0","False","2026-03-10 10:56:37","Active"
"sample32","sample32","https://[email]/Mahesh61076963/sample32/_git/sample32","0","False","2026-02-19 10:07:03","Active"
"ado2gh_personal","ado2gh_personal","https://[email]/Mahesh61076963/ado2gh_personal/_git/ado2gh_personal","0.04","False","2026-03-10 11:00:58","Active"
"sample10","sample10","https://[email]/Mahesh61076963/sample10/_git/sample10","0","False","2026-02-09 14:19:58","Active"
"sample9","sample9","https://[email]/Mahesh61076963/sample9/_git/sample9","0","False","2026-02-09 13:39:42","Active"
"sampl4-for api","sampl4-for api","https://[email]/Mahesh61076963/sampl4-for%20api/_git/sampl4-for%20api","0","False","2026-02-06 10:40:36","Active"
"sample3-multiple-branch","sample3-multiple-branch","https://[email]/Mahesh61076963/sample3-multiple-branch/_git/sample3-multiple-branch","0","False","2026-02-05 09:52:06","Active"
"Test-collegue","Test-collegue","https://[email]/Mahesh61076963/Test-collegue/_git/Test-collegue","0.04","False","2026-02-18 11:17:06","Active"
"sample42","sample42","https://[email]/Mahesh61076963/sample42/_git/sample42","0","False","2026-02-25 09:41:20","Active"
"sample14","sample14","https://[email]/Mahesh61076963/sample14/_git/sample14","0","False","2026-02-18 12:35:22","Active"
"sample41","sample41","https://[email]/Mahesh61076963/sample41/_git/sample41","0","False","2026-02-25 08:01:48","Active"
"sample12","sample12","https://[email]/Mahesh61076963/sample12/_git/sample12","0","False","2026-02-16 12:38:05","Active"
"VotingApp","VotingApp","https://[email]/Mahesh61076963/VotingApp/_git/VotingApp","0.01","False","2026-02-04 11:26:39","Active"
